res_id,name,establishment,url,address,city,city_id,locality,latitude,longitude,zipcode,country_id,locality_verbose,cuisines,timings,average_cost_for_two,price_range,currency,highlights,aggregate_rating,rating_text,votes,photo_count,opentable_support,delivery,takeaway
11292,Mystic Masala - Blue Diamond,['Fine Dining'],https://www.zomato.com/pune/mystic-masala-blue-diamond-koregaon-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"11, Blue Diamond, Koregaon Park Road",Pune,5,"Blue Diamond, Koregaon Park",18.5384858819,73.886558935,0,1,"Blue Diamond, Koregaon Park, Pune","North Indian, Mughlai, Maharashtrian","1 PM to 2:45 PM, 7 PM to 11:45 PM",2500,4,Rs.,"['Cash', 'Debit Card', 'Lunch', 'Credit Card', 'Dinner', 'Air Conditioned', 'Table booking recommended', 'Indoor Seating', 'Fullbar']",4.1,Very Good,163,270,0.0,-1,-1
18494575,Vandaag - Vivanta Pune,['Fine Dining'],https://www.zomato.com/pune/vandaag-vivanta-pune-hinjawadi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Vivanta Pune, Xion Complex, Hinjawadi Road, Hinjawadi, Pune",Pune,5,"Vivanta Pune, Hinjewadi",18.5918868793,73.7449788675,,1,"Vivanta Pune, Hinjewadi, Pune","Continental, Finger Food",6 PM to 12 Midnight,2500,4,Rs.,"['Dinner', 'Debit Card', 'Lunch', 'Serves Alcohol', 'Cash', 'Credit Card', 'Free Parking', 'Nightlife', 'Valet Parking Available', 'Outdoor Seating', 'Beer', 'Indoor Seating', 'Serves Cocktails', 'Above 18 Only', 'Restricted Entry', 'Disabled Friendly', 'Private Dining Area Available', 'Wheelchair Accessible', 'Live Entertainment', 'City View', 'Fullbar', 'Wine', 'Live Music', 'Rooftop', 'Table booking recommended', 'Air Conditioned', 'Smoking Area']",3.9,Good,104,117,0.0,-1,-1
11894,Bar 101 - JW Marriott Pune,['Bar'],https://www.zomato.com/pune/bar-101-jw-marriott-pune-senapati-bapat-road?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"JW Marriott, Senapati Bapat Road, Pune",Pune,5,"JW Marriott Pune, Senapati Bapat Road",18.5317654751,73.8297075033,0,1,"JW Marriott Pune, Senapati Bapat Road, Pune",Finger Food,5 PM to 11:30 PM (Mon-Sun),2500,4,Rs.,"['Cash', 'Debit Card', 'Credit Card', 'Fullbar', 'Indoor Seating', 'Air Conditioned', 'LGBTQIA Friendly']",3.8,Good,54,22,0.0,-1,-1
10629,Entresol Bar - Sheraton Grand,['Casual Dining'],https://www.zomato.com/pune/entresol-bar-sheraton-grand-bund-garden?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Sheraton Grand, Raja Bahadur Mill Road, Bund Garden Road, Pune",Pune,5,"Sheraton Grand, Bund Garden Road",18.5301038495,73.8712207228,411001,1,"Sheraton Grand, Bund Garden Road, Pune","Continental, Finger Food",11:30 AM to 1 AM,2500,4,Rs.,"['Dinner', 'Cash', 'Debit Card', 'Lunch', 'Credit Card', 'Valet Parking Available', 'Indoor Seating', 'Fullbar', 'Air Conditioned']",3.5,Good,40,10,0.0,-1,-1
11252,Skye Lounge Bar - Radisson Blu Hotel,['Bar'],https://www.zomato.com/pune/skye-lounge-bar-radisson-blu-hotel-kharadi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Radisson Blu Hotel, Nagar Bypass Road, Kharadi, Pune",Pune,5,"Radisson Blu Hotel, Kharadi",18.5536559717,73.9380898699,0,1,"Radisson Blu Hotel, Kharadi, Pune","Finger Food, Continental",2 PM to 12 Midnight (Mon-Sun),2500,4,Rs.,"['Debit Card', 'Credit Card', 'Cash', 'Fullbar', 'Wheelchair Accessible', 'Air Conditioned', 'Indoor Seating', 'Nightlife', 'LGBTQIA Friendly']",3.5,Good,35,11,0.0,-1,-1
6506140,Coffee to Cocktails Bar - Hyatt Place,['Fine Dining'],https://www.zomato.com/coffeetococktailsbar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Hyatt Place, Rajiv Gandhi Info Tech Park, Phase 1, Hinjawadi, Pune",Pune,5,"Hyatt Place, Hinjewadi  ",18.5860955716,73.73613663020001,,1,"Hyatt Place, Hinjewadi  , Pune",North Indian,11 AM to 11:30 PM,2500,4,Rs.,"['Cash', 'Debit Card', 'Lunch', 'Credit Card', 'Dinner', 'Table booking recommended', 'Indoor Seating', 'Wheelchair Accessible', 'Buffet', 'Valet Parking Available', 'Air Conditioned', 'Wifi', 'Fullbar']",3.6,Good,29,14,0.0,-1,-1
19058066,Villa Bistro,['Casual Dining'],https://www.zomato.com/pune/villa-bistro-lonavala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Della Adventure & Resorts, Kunegaon, Lonavala, Pune",Pune,5,Lonavala,0.0,0.0,,1,"Lonavala, Pune","Finger Food, Beverages, North Indian, Chinese",12 Noon to 12 Midnight,2500,4,Rs.,"['Lunch', 'Serves Alcohol', 'Debit Card', 'Dinner', 'Cash', 'Takeaway Available', 'Credit Card', 'Valet Parking Available', 'Air Conditioned', 'Smoking Area', 'Serves Jain Food', 'Indoor Seating', 'Digital Payments Accepted']",3.4,Average,13,7,0.0,-1,-1
18887588,7 Apple Resort - Appetite,['Casual Dining'],https://www.zomato.com/pune/7-apple-resort-appetite-lonavala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"S. No 30, Gold Valley, Sector E, New Tungarli, Lonavala, Pune",Pune,5,Lonavala,0.0,0.0,,1,"Lonavala, Pune","North Indian, Italian, Continental",7:30 AM to 11 PM,2500,4,Rs.,"['Dinner', 'Takeaway Available', 'Lunch', 'Cash', 'Credit Card', 'Breakfast', 'Debit Card', 'Indoor Seating', 'Air Conditioned', 'All Day Breakfast', 'Buffet', 'Table booking recommended']",3.0,Average,4,8,0.0,-1,-1
18378852,Effingut Brewerkz,['Bar'],https://www.zomato.com/pune/effingut-brewerkz-baner?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Shop 4, Deron Heights, Next To Ranka Jewellers, Baner, Pune",Pune,5,Baner,18.5543078818,73.7981731072,,1,"Baner, Pune","Continental, North Indian, Mughlai, Italian, Asian","12midnight â 1:30am, 12:30pm â 12midnight (Mon-Sun)",2400,4,Rs.,"['Lunch', 'Cash', 'Takeaway Available', 'Debit Card', 'Dinner', 'Delivery', 'Credit Card', 'Live Sports Screening', 'Valet Parking Available', 'Outdoor Seating', 'Table booking recommended', 'Wifi', 'Nightlife', 'Fullbar', 'Indoor Seating', 'Air Conditioned', 'Smoking Area']",4.6,Excellent,2729,2419,0.0,1,-1
18436003,Zen Bar,['Bar'],https://www.zomato.com/pune/zen-bar-lavasa?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Hotel Mercure, Dasve Circle, At Post Dasve Taluka Mulshi, Lavasa, Pune",Pune,5,"Hotel Mercure, Lavasa",18.410271,73.509065,,1,"Hotel Mercure, Lavasa, Pune",Finger Food,11 AM to 11 PM,2400,4,Rs.,"['Dinner', 'Lunch', 'Cash', 'Debit Card', 'Credit Card', 'Nightlife', 'Fullbar', 'Indoor Seating', 'Smoking Area', 'Wifi']",0.0,Not rated,2,20,0.0,-1,-1
6508370,Boteco - Restaurante Brasileiro,['Casual Dining'],https://www.zomato.com/pune/boteco-restaurante-brasileiro-koregaon-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"302, Power Plaza, Lane 7, Above State Bank of India, Koregaon Park, Pune",Pune,5,Koregaon Park,18.5342548634,73.8993312791,411001,1,"Koregaon Park, Pune","Brazilian, Steak, South American","12noon â 3:30pm, 6:30pm â 12midnight (Mon-Sun)",2300,4,Rs.,"['Lunch', 'Credit Card', 'Dinner', 'Cash', 'Takeaway Available', 'Free Parking', 'Fullbar', 'Indoor Seating', 'Table booking recommended', 'Digital Payments Accepted', 'Resto Bar', 'Smoking Area', 'Valet Parking Available', 'Outdoor Seating', 'Romantic Dining', 'Table booking for Groups', 'Air Conditioned']",4.5,Excellent,712,977,0.0,1,-1
18520305,1BHK Superbar,['Bar'],https://www.zomato.com/pune/1bhk-superbar-baner?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Shop C2 3/4, Emirus, 107, Lane Next To Syngenta IT Park, Near D Mart, Baner, Pune",Pune,5,Baner,18.5676687899,73.77195887270001,411045,1,"Baner, Pune","Finger Food, North Indian, Mediterranean, European, Continental",12noon â 1am (Mon-Sun),2200,4,Rs.,"['Debit Card', 'Lunch', 'Takeaway Available', 'Delivery', 'Serves Alcohol', 'Cash', 'Dinner', 'Credit Card', 'Free Parking', 'Live Music', 'Wifi', 'Live Sports Screening', 'Live Entertainment', 'Indoor Seating', 'Resto Bar', 'Fullbar', 'Air Conditioned', 'Brunch', 'DJ', 'Outdoor Seating', 'Smoking Area']",4.2,Very Good,1854,2090,0.0,1,-1
11163,Spice Kitchen - JW Marriott Pune,['Fine Dining'],https://www.zomato.com/pune/spice-kitchen-jw-marriott-pune-senapati-bapat-road?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"JW Marriott, Senapati Bapat Road, Pune",Pune,5,"JW Marriott Pune, Senapati Bapat Road",18.5317975821,73.8297105208,0,1,"JW Marriott Pune, Senapati Bapat Road, Pune","Italian, Asian, North Indian, South Indian, European",12 Noon to 12:30 AM,2200,4,Rs.,"['Lunch', 'Serves Alcohol', 'Cash', 'Credit Card', 'Debit Card', 'Dinner', 'Breakfast', 'Valet Parking Available', 'Outdoor Seating', 'Brunch', 'Fullbar', 'Indoor Seating', 'Air Conditioned', 'Wifi', 'Buffet']",4.5,Excellent,1695,1981,0.0,-1,-1
12509,Penthouze,['Bar'],https://www.zomato.com/pune/penthouze-mundhwa?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Rooftop, Onyx Tower, KP Annexe, Mundhwa Road, Next to Westin Hotel, Mundhwa, Pune",Pune,5,Mundhwa,18.5387417741,73.9071586356,0,1,"Mundhwa, Pune","Finger Food, Italian, Pizza","6 PM to 1 AM (Mon-Tue, Thu), 6 PM to 1:30 AM (Wed, Sun), 6 PM to 2 AM (Fri-Sat)",2200,4,Rs.,"['Cash', 'Credit Card', 'Dinner', 'Debit Card', 'Restricted Entry', 'Dance Floor', 'Live Sports Screening', 'Valet Parking Available', 'Outdoor Seating', 'Beer', 'Air Conditioned', 'Smoking Area', 'Live Entertainment', 'Nightlife', 'Fullbar', 'Wine', 'Rooftop']",4.0,Very Good,1545,465,0.0,-1,-1
10001,1000 Oaks,['Pub'],https://www.zomato.com/pune/1000-oaks-east-street?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"2417 East Street, Near HDFC Bank, East Street, Pune",Pune,5,East Street,18.5105728952,73.8799630478,411001,1,"East Street, Pune","North Indian, Mughlai, Salad","12:30 PM to 12 Midnight (Mon-Thu, Sun), 12:30 PM to 12:30 AM (Fri-Sat)",2200,4,Rs.,"['Dinner', 'Delivery', 'Debit Card', 'Lunch', 'Cash', 'Credit Card', 'Nightlife', 'Fullbar', 'Indoor Seating', 'Air Conditioned', 'Smoking Area', 'Valet Parking Available', 'Outdoor Seating', 'Table booking recommended', 'Wheelchair Accessible', 'LGBTQIA Friendly']",4.1,Very Good,1865,565,0.0,1,-1
18401566,Cuba Libre,['Bar'],https://www.zomato.com/pune/cuba-libre-viman-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"3rd Floor, Phoenix Market City, Viman Nagar, Pune",Pune,5,"Phoenix Market City, Viman Nagar",18.5624281026,73.9167585969,411014,1,"Phoenix Market City, Viman Nagar, Pune","Finger Food, Continental, Italian, Salad",12 Noon to 12 Midnight,2200,4,Rs.,"['Dinner', 'Mall Parking', 'Credit Card', 'Lunch', 'Serves Alcohol', 'Cash', 'Takeaway Available', 'Debit Card', 'Live Sports Screening', 'Valet Parking Available', 'Outdoor Seating', 'Indoor Seating', 'Table booking recommended', 'Smoking Area', 'Nightlife', 'Fullbar', 'Live Music', 'Air Conditioned']",3.9,Good,869,567,0.0,-1,-1
18511923,UNWIND,['Bar'],https://www.zomato.com/pune/unwind-mundhwa?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Plot 81/82, Silver Spring, Besides Raga Lawns, East Main Road, Koregaon Park Extension, Mundhwa, Pune",Pune,5,Mundhwa,18.5383819355,73.9126870036,,1,"Mundhwa, Pune","North Indian, European, Asian, Kebab, Afghan",12 Noon to 12:30 AM,2200,4,Rs.,"['Lunch', 'Serves Alcohol', 'Takeaway Available', 'Debit Card', 'Dinner', 'Cash', 'Credit Card', 'Fullbar', 'Beer', 'Indoor Seating', 'Air Conditioned', 'Smoking Area', 'Live Entertainment', 'Nightlife', 'Valet Parking Available', 'Outdoor Seating', 'Live Music', 'Serves Cocktails', 'Table booking recommended', 'Wifi', 'Sneakpeek', 'Live Sports Screening']",4.0,Very Good,628,501,0.0,0,-1
11248,The Great Kabab Factory - Radisson Blu Hotel,['Fine Dining'],https://www.zomato.com/pune/the-great-kabab-factory-radisson-blu-hotel-kharadi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Radisson Blu Hotel, Nagar Bypass Road, Kharadi, Pune",Pune,5,"Radisson Blu Hotel, Kharadi",18.5536458004,73.93810227510001,0,1,"Radisson Blu Hotel, Kharadi, Pune","Mughlai, North Indian",7 PM to 11 PM (Mon-Sun),2200,4,Rs.,"['Dinner', 'Cash', 'Lunch', 'Credit Card', 'Debit Card', 'Fullbar', 'Indoor Seating', 'Table booking recommended', 'Wifi', 'Buffet', 'Outdoor Seating', '4/5 Star', 'Air Conditioned', 'Smoking Area']",4.4,Very Good,341,430,0.0,-1,-1
6504034,Fuzion - Novotel,['Fine Dining'],https://www.zomato.com/pune/fuzion-novotel-viman-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Novotel, Weikfield IT City Infopark, Nagar Road, Viman Nagar, Pune",Pune,5,"Novotel, Nagar Road",18.5583359385,73.91032800079999,,1,"Novotel, Nagar Road, Pune","Continental, North Indian",11am â 11pm (Mon-Sun),2200,4,Rs.,"['Dinner', 'Cash', 'Takeaway Available', 'Debit Card', 'Lunch', 'Credit Card', 'Valet Parking Available', 'Indoor Seating', 'Air Conditioned', 'Fullbar', 'Table booking recommended', 'Sneakpeek', 'Wifi']",3.7,Good,36,109,0.0,-1,-1
11768,Blinque - Parc Estique,['Bar'],https://www.zomato.com/pune/blinque-parc-estique-viman-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Parc Estique, Near Giga Space, Nagar Road, Viman Nagar, Pune",Pune,5,"Parc Estique, Viman Nagar",18.5616115847,73.9200298861,0,1,"Parc Estique, Viman Nagar, Pune",Finger Food,"11:30 AM to 12:30 AM (Mon-Fri, Sun), 11:30 AM to 1 AM (Sat)",2200,4,Rs.,"['Dinner', 'Cash', 'Debit Card', 'Takeaway Available', 'Lunch', 'Credit Card', 'Fullbar', 'Outdoor Seating', 'Smoking Area', 'Nightlife', 'Valet Parking Available', 'Air Conditioned']",3.3,Average,34,44,0.0,-1,-1
11534,Felix Bar - Holiday Inn Pune Hinjawadi,['Lounge'],https://www.zomato.com/pune/felix-bar-holiday-inn-pune-hinjawadi-hinjawadi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Hoiday Inn, Pune-Bangalore Highway, Next to Balewadi Sports Complex, Hinjawadi, Pune",Pune,5,"Holiday Inn, Hinjewadi",18.5811446483,73.7603522837,0,1,"Holiday Inn, Hinjewadi, Pune",Finger Food,5 PM to 11:30 PM (Mon-Sun),2200,4,Rs.,"['Dinner', 'Credit Card', 'Cash', 'Debit Card', 'Air Conditioned', 'Axis Bank - Dining Delights', 'Smoking Area', 'Valet Parking Available', 'Outdoor Seating', 'Indoor Seating', 'Ticket Restaurant', 'Table Reservation Not Required', 'Wheelchair Accessible', 'Fullbar']",3.5,Good,26,5,0.0,-1,-1
10662,Mix - Hotel Royal Orchid Central,['Lounge'],https://www.zomato.com/pune/mix-hotel-royal-orchid-central-kalyani-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Hotel Royal Orchid Central, Marisoft Annexe, Kalyani Nagar, Pune",Pune,5,Hotel Royal Orchid Central Kalyani Nagar,18.546188864,73.9065058529,0,1,"Hotel Royal Orchid Central Kalyani Nagar, Pune","Finger Food, Continental, South Indian, North Indian",6 PM to 11:30 PM,2200,4,Rs.,"['Cash', 'Debit Card', 'Dinner', 'Credit Card', 'Table booking recommended', 'Nightlife', 'Air Conditioned', 'Fullbar', 'Buffet', 'Indoor Seating', 'LGBTQIA Friendly']",3.4,Average,14,2,0.0,-1,-1
6507631,Savya Rasa,['Fine Dining'],https://www.zomato.com/pune/savya-rasa-koregaon-park?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Flat 2, Survey 479 To 480, Gera Serenity, Off North Main Road, Koregaon Park, Pune",Pune,5,Koregaon Park,18.5389731894,73.8865827397,411001,1,"Koregaon Park, Pune","South Indian, Mangalorean, Kerala, Chettinad","12 Noon to 3 PM, 7 PM to 11 PM",2100,4,Rs.,"['Lunch', 'Serves Alcohol', 'Takeaway Available', 'Dinner', 'Cash', 'Delivery', 'Credit Card', 'Valet Parking Available', 'Outdoor Seating', 'Air Conditioned', 'Wifi', 'Fullbar', 'Indoor Seating', 'Table booking recommended']",4.7,Excellent,1158,1511,0.0,-1,-1
10603,Senses - Marriott Suites Pune,['Fine Dining'],https://www.zomato.com/pune/senses-marriott-suites-pune-mundhwa?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Marriott Suites Pune, 81, Koregaon Park Annex, Mundhwa, Pune",Pune,5,Marriott Suites Pune,18.5328294538,73.91027905050001,411036,1,"Marriott Suites Pune, Pune","Continental, Asian, North Indian, Salad, Fast Food, Italian, Desserts",24 Hours (Mon-Sun),2100,4,Rs.,"['Debit Card', 'Dinner', 'Cash', 'Takeaway Available', 'Credit Card', 'Lunch', 'Breakfast', 'Free Parking', 'Live Sports Screening', 'Fullbar', 'Sodexo', 'Romantic Dining', 'Air Conditioned', 'Smoking Area', 'Brunch', 'Live Entertainment', 'Valet Parking Available', 'Outdoor Seating', 'Indoor Seating', 'Table booking recommended', 'Kid Friendly', 'Private Dining Area Available', 'Wheelchair Accessible', 'Vegan Options', 'Buffet']",4.4,Very Good,657,764,0.0,-1,-1
6506206,18 Degrees Resto Lounge,['Lounge'],https://www.zomato.com/pune/18-degrees-resto-lounge-pimple-saudagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"8th & 9th Floor, Spot 18 Mall, Pimple Saudagar, Pune",Pune,5,"Spot 18 Mall, Pimple Saudagar",18.5935638,73.7858782,411017,1,"Spot 18 Mall, Pimple Saudagar, Pune","North Indian, Mediterranean, Chinese",12noon â 12midnight (Mon-Sun),2100,4,Rs.,"['Delivery', 'Credit Card', 'Dinner', 'Mall Parking', 'Takeaway Available', 'Debit Card', 'Lunch', 'Serves Alcohol', 'Cash', 'Live Sports Screening', 'Valet Parking Available', 'Outdoor Seating', 'Romantic Dining', 'Table booking recommended', 'Smoking Area', 'Wheelchair Accessible', 'Nightlife', 'Fullbar', 'Indoor Seating', 'Air Conditioned']",3.7,Good,2462,1172,0.0,1,-1
13345,Cafe 24,['Fine Dining'],https://www.zomato.com/pune/cafe-24-lonavala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Della Adventure & Resorts, Kunegaon, Lonavala, Pune",Pune,5,Della Adventure Resort,18.7814695,73.388426,410401,1,"Della Adventure Resort, Pune","Continental, European, Italian, North Indian, Asian",24 Hours,2100,4,Rs.,"['Lunch', 'Serves Alcohol', 'Cash', 'Credit Card', 'Dinner', 'Takeaway Available', 'Debit Card', 'Outdoor Seating', 'Air Conditioned', 'Wifi', 'Fullbar', 'Indoor Seating', 'Table booking recommended', 'Smoking Area']",4.4,Very Good,529,483,0.0,-1,-1
6506132,24/7 Gallery CafÃ© - Hyatt Place,['Fine Dining'],https://www.zomato.com/gallerycafepune?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Hyatt Place, Rajiv Gandhi Info Tech Park, Phase 1, Hinjawadi, Pune",Pune,5,"Hyatt Place, Hinjewadi  ",18.586104152,73.73613763600001,411057,1,"Hyatt Place, Hinjewadi  , Pune","North Indian, Chinese, Continental, Desserts",24 Hours,2100,4,Rs.,"['Dinner', 'Cash', 'Credit Card', 'Lunch', 'Serves Alcohol', 'Takeaway Available', 'Breakfast', 'Debit Card', 'Valet Parking Available', 'Indoor Seating', 'Table booking recommended', 'Wheelchair Accessible', 'Buffet', 'Fullbar', 'Air Conditioned', 'Smoking Area']",3.8,Good,310,837,0.0,-1,-1
11872,MoMo 2Go - Courtyard By Marriott Pune Hinjewadi,['Quick Bites'],https://www.zomato.com/pune/momo-2go-courtyard-by-marriott-pune-hinjewadi-hinjawadi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"P4, Rajiv Gandhi Infotech Park, Phase 1, Hinjawadi, Pune",Pune,5,"Courtyard By Marriott, Hinjewadi",18.5914788503,73.7468480319,0,1,"Courtyard By Marriott, Hinjewadi, Pune","Desserts, Bakery",24 Hours,2100,4,Rs.,"['Cash', 'Debit Card', 'Lunch', 'Serves Alcohol', 'Credit Card', 'Breakfast', 'Dinner', '4/5 Star', 'Valet Parking Available', 'Desserts and Bakes', 'Air Conditioned', 'Wifi', 'Indoor Seating', 'Fullbar', 'Smoking Area']",3.9,Good,110,270,0.0,-1,-1
11247,Puran Da Dhaba - Pride Hotel,['Casual Dining'],https://www.zomato.com/pune/puran-da-dhaba-pride-hotel-shivaji-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Pride Hotel, University Road, Shivaji Nagar, Pune",Pune,5,The Pride Hotel Shivaji Nagar,18.5312434969,73.8472957537,0,1,"The Pride Hotel Shivaji Nagar, Pune",North Indian,7:30 PM to 11:30 PM (Mon-Sun),2100,4,Rs.,"['Credit Card', 'Dinner', 'Takeaway Available', 'Cash', 'Valet Parking Available', 'Outdoor Seating', 'Table booking recommended', 'Smoking Area', 'Buffet', 'Fullbar', 'Indoor Seating', 'Ticket Restaurant']",4.0,Very Good,205,150,0.0,-1,-1
19044030,Xtasy Lounge Bar,['Lounge'],https://www.zomato.com/pune/xtasy-lounge-bar-shivaji-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"The Pride Hotel 5 University Road, Shivaji Nagar, Pune",Pune,5,The Pride Hotel Shivaji Nagar,18.5311284198,73.8473463804,,1,"The Pride Hotel Shivaji Nagar, Pune","Continental, North Indian",11 AM to 11 PM,2100,4,Rs.,"['Lunch', 'Credit Card', 'Dinner', 'Cash', 'Debit Card', 'Free Parking', 'Fullbar', 'Table booking recommended', 'Air Conditioned', 'Smoking Area', 'Valet Parking Available', 'Indoor Seating', 'Wheelchair Accessible']",3.1,Average,14,17,0.0,-1,-1
6506407,Amnesia,['Bar'],https://www.zomato.com/pune/amnesia-old-mumbai-pune-highway?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"Hotel Orritel Convention and Wedding Resort, Near MIDC Junction, Talegaon",Pune,5,Hotel Orritel Convention & Wedding Resort,[phone],73.[phone],,1,"Hotel Orritel Convention & Wedding Resort, Pune","North Indian, Finger Food",12:30 PM to 11:30 PM,2100,4,Rs.,"['Lunch', 'Credit Card', 'Dinner', 'Cash', 'Takeaway Available', 'Debit Card', 'Fullbar', 'Air Conditioned', 'Wifi', 'Indoor Seating']",3.0,Average,4,7,0.0,-1,-1
6504352,Independence Brewing Company,['Bar'],https://www.zomato.com/pune/independence-brewing-company-mundhwa?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,"79/1, Zero One Complex, Pingale Vasti, Mundhwa, Pune",Pune,5,Mundhwa,18.5308105,73.9134806,,1,"Mundhwa, Pune","American, Continental, Mexican, North Indian, Salad","1pm â 12midnight (Mon-Sat),12noon â 12midnight (Sun)",2000,4,Rs.,"['Dinner', 'Credit Card', 'Lunch', 'Cash', 'Takeaway Available', 'Debit Card', 'Live Sports Screening', 'Valet Parking Available', 'Outdoor Seating', 'Romantic Dining', 'Table booking recommended', 'Air Conditioned', 'Smoking Area', 'Buffet', 'Nightlife', 'Fullbar', 'Indoor Seating', 'Above 18 Only', 'Digital Payments Accepted', 'Brunch']",4.3,Very Good,2433,2484,0.0,-1,-1
